2026-03-05 00:45:32 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-05 01:07:32 | INFO     | DRIFT.models.backbone.adm_wrapper | Loading ADM model from '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt' ...
2026-03-05 01:07:38 | INFO     | DRIFT.models.backbone.adm_wrapper | ADM model loaded successfully. DDIM steps=20, image_size=256, strategy=uniform
2026-03-05 01:07:39 | INFO     | DRIFT.phase1 | Backbone: ADMBackbone(model_path='/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', device='cuda', ddim_steps=20, image_size=256, mock=False)
2026-03-05 01:07:39 | INFO     | DRIFT.phase1 | Step 3: Building DataLoaders ...
2026-03-05 01:07:40 | INFO     | DRIFT.phase1 | Step 3b: Pre-computing x_T cache ...
2026-03-05 01:07:40 | INFO     | DRIFT.models.preprocessing.feature_cache | FeatureCache initialised: cache_dir='/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_baseline/x_T_cache'
2026-03-05 01:07:40 | INFO     | DRIFT.phase1 | Pre-computing x_T for 1200 images ...
2026-03-05 01:07:40 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset: 1200 total, 0 already cached, 1200 to compute.
2026-03-05 01:15:05 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-05 01:15:05 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 01:15:05 | INFO     | DRIFT.phase1 | DRIFT Phase 1 — Binary Detection (F1 Endpoint Features)
2026-03-05 01:15:05 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 01:15:05 | INFO     | DRIFT.phase1 | Arguments: {'mock': False, 'num_samples': 100, 'data_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/DRIFT/data/step_a', 'train_generators': 'ProGAN,SD_v1.5,Wukong', 'test_generators': 'ProGAN,SD_v1.5,Wukong', 'model_path': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', 'output_dir': './results/phase1_baseline', 'precompute': True, 'ddim_steps': 20, 'image_size': 256, 'epochs': 10, 'lr': 0.0001, 'batch_size': 16, 'num_workers': 0, 'device': 'auto', 'feature_dim': 128, 'hidden_dim': 256, 'log_every': 10}
2026-03-05 01:15:05 | INFO     | DRIFT.phase1 | Device: cuda
2026-03-05 01:15:05 | INFO     | DRIFT.phase1 | Step 2: Initialising ADMBackbone ...
2026-03-05 01:15:05 | INFO     | DRIFT.models.backbone.adm_wrapper | Loading ADM model from '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt' ...
2026-03-05 01:15:12 | INFO     | DRIFT.models.backbone.adm_wrapper | ADM model loaded successfully. DDIM steps=20, image_size=256, strategy=uniform
2026-03-05 01:15:12 | INFO     | DRIFT.phase1 | Backbone: ADMBackbone(model_path='/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', device='cuda', ddim_steps=20, image_size=256, mock=False)
2026-03-05 01:15:12 | INFO     | DRIFT.phase1 | Step 3: Building DataLoaders ...
2026-03-05 01:15:13 | INFO     | DRIFT.phase1 | Step 3b: Pre-computing x_T cache ...
2026-03-05 01:15:13 | INFO     | DRIFT.models.preprocessing.feature_cache | FeatureCache initialised: cache_dir='/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_baseline/x_T_cache'
2026-03-05 01:15:13 | INFO     | DRIFT.phase1 | Pre-computing x_T for 1200 images ...
2026-03-05 01:15:13 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset: 1200 total, 0 already cached, 1200 to compute.
2026-03-05 01:18:58 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-05 01:18:58 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 01:18:58 | INFO     | DRIFT.phase1 | DRIFT Phase 1 — Binary Detection (F1 Endpoint Features)
2026-03-05 01:18:58 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 01:18:58 | INFO     | DRIFT.phase1 | Arguments: {'mock': False, 'num_samples': 100, 'data_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/DRIFT/data/step_a', 'train_generators': 'ProGAN,SD_v1.5,Wukong', 'test_generators': 'ProGAN,SD_v1.5,Wukong', 'model_path': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', 'output_dir': './results/phase1_baseline', 'precompute': True, 'ddim_steps': 20, 'image_size': 256, 'epochs': 10, 'lr': 0.0001, 'batch_size': 16, 'num_workers': 0, 'device': 'auto', 'feature_dim': 128, 'hidden_dim': 256, 'log_every': 10}
2026-03-05 01:18:58 | INFO     | DRIFT.phase1 | Device: cuda
2026-03-05 01:18:58 | INFO     | DRIFT.phase1 | Step 2: Initialising ADMBackbone ...
2026-03-05 01:18:58 | INFO     | DRIFT.models.backbone.adm_wrapper | Loading ADM model from '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt' ...
2026-03-05 01:19:05 | INFO     | DRIFT.models.backbone.adm_wrapper | ADM model loaded successfully. DDIM steps=20, image_size=256, strategy=uniform
2026-03-05 01:19:05 | INFO     | DRIFT.phase1 | Backbone: ADMBackbone(model_path='/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', device='cuda', ddim_steps=20, image_size=256, mock=False)
2026-03-05 01:19:05 | INFO     | DRIFT.phase1 | Step 3: Building DataLoaders ...
2026-03-05 01:19:06 | INFO     | DRIFT.phase1 | Step 3b: Pre-computing x_T cache ...
2026-03-05 01:19:06 | INFO     | DRIFT.models.preprocessing.feature_cache | FeatureCache initialised: cache_dir='/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_baseline/x_T_cache'
2026-03-05 01:19:06 | INFO     | DRIFT.phase1 | Pre-computing x_T for 1200 images ...
2026-03-05 01:19:06 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset: 1200 total, 385 already cached, 815 to compute.
2026-03-05 01:21:51 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-05 01:21:51 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 01:21:51 | INFO     | DRIFT.phase1 | DRIFT Phase 1 — Binary Detection (F1 Endpoint Features)
2026-03-05 01:21:51 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 01:21:51 | INFO     | DRIFT.phase1 | Arguments: {'mock': False, 'num_samples': 100, 'data_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/DRIFT/data/step_a', 'train_generators': 'ProGAN,SD_v1.5,Wukong', 'test_generators': 'ProGAN,SD_v1.5,Wukong', 'model_path': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', 'output_dir': './results/phase1_baseline', 'precompute': True, 'ddim_steps': 20, 'image_size': 256, 'epochs': 10, 'lr': 0.0001, 'batch_size': 16, 'num_workers': 0, 'device': 'auto', 'feature_dim': 128, 'hidden_dim': 256, 'log_every': 10}
2026-03-05 01:21:51 | INFO     | DRIFT.phase1 | Device: cuda
2026-03-05 01:21:51 | INFO     | DRIFT.phase1 | Step 2: Initialising ADMBackbone ...
2026-03-05 01:21:51 | INFO     | DRIFT.models.backbone.adm_wrapper | Loading ADM model from '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt' ...
2026-03-05 01:21:57 | INFO     | DRIFT.models.backbone.adm_wrapper | ADM model loaded successfully. DDIM steps=20, image_size=256, strategy=uniform
2026-03-05 01:21:57 | INFO     | DRIFT.phase1 | Backbone: ADMBackbone(model_path='/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', device='cuda', ddim_steps=20, image_size=256, mock=False)
2026-03-05 01:21:57 | INFO     | DRIFT.phase1 | Step 3: Building DataLoaders ...
2026-03-05 01:21:58 | INFO     | DRIFT.phase1 | Step 3b: Pre-computing x_T cache ...
2026-03-05 01:21:58 | INFO     | DRIFT.models.preprocessing.feature_cache | FeatureCache initialised: cache_dir='/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_baseline/x_T_cache'
2026-03-05 01:21:58 | INFO     | DRIFT.phase1 | Pre-computing x_T for 1200 images ...
2026-03-05 01:21:58 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset: 1200 total, 664 already cached, 536 to compute.
2026-03-05 01:23:05 | INFO     | DRIFT | Log file: ./results/phase1_baseline/phase1.log
2026-03-05 01:23:05 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 01:23:05 | INFO     | DRIFT.phase1 | DRIFT Phase 1 — Binary Detection (F1 Endpoint Features)
2026-03-05 01:23:05 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 01:23:05 | INFO     | DRIFT.phase1 | Arguments: {'mock': False, 'num_samples': 100, 'data_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/DRIFT/data/step_a', 'train_generators': 'ProGAN,SD_v1.5,Wukong', 'test_generators': 'ProGAN,SD_v1.5,Wukong', 'model_path': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', 'output_dir': './results/phase1_baseline', 'precompute': True, 'ddim_steps': 20, 'image_size': 256, 'epochs': 10, 'lr': 0.0001, 'batch_size': 16, 'num_workers': 0, 'device': 'auto', 'feature_dim': 128, 'hidden_dim': 256, 'log_every': 10}
2026-03-05 01:23:05 | INFO     | DRIFT.phase1 | Device: cuda
2026-03-05 01:23:05 | INFO     | DRIFT.phase1 | Step 2: Initialising ADMBackbone ...
2026-03-05 01:23:05 | INFO     | DRIFT.models.backbone.adm_wrapper | Loading ADM model from '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt' ...
2026-03-05 01:23:11 | INFO     | DRIFT.models.backbone.adm_wrapper | ADM model loaded successfully. DDIM steps=20, image_size=256, strategy=uniform
2026-03-05 01:23:11 | INFO     | DRIFT.phase1 | Backbone: ADMBackbone(model_path='/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', device='cuda', ddim_steps=20, image_size=256, mock=False)
2026-03-05 01:23:11 | INFO     | DRIFT.phase1 | Step 3: Building DataLoaders ...
2026-03-05 01:23:12 | INFO     | DRIFT.phase1 | Step 3b: Pre-computing x_T cache ...
2026-03-05 01:23:12 | INFO     | DRIFT.models.preprocessing.feature_cache | FeatureCache initialised: cache_dir='/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_baseline/x_T_cache'
2026-03-05 01:23:12 | INFO     | DRIFT.phase1 | Pre-computing x_T for 1200 images ...
2026-03-05 01:23:12 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset: 1200 total, 790 already cached, 410 to compute.
2026-03-05 01:28:00 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset complete. Computed 410 entries.
2026-03-05 01:28:00 | INFO     | DRIFT.phase1 | Cache stats: {'num_files': 1048, 'total_size_mb': 787.56, 'cache_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_baseline/x_T_cache'}
2026-03-05 01:28:00 | INFO     | DRIFT.phase1 | Step 4: Initialising EndpointFeatureExtractor and BinaryDetectionHead ...
2026-03-05 01:28:00 | INFO     | DRIFT.phase1 | Extractor: EndpointFeatureExtractor(feature_dim=128)
2026-03-05 01:28:00 | INFO     | DRIFT.phase1 | Head: BinaryDetectionHead(feature_dim=128, hidden_dim=256)
2026-03-05 01:28:00 | INFO     | DRIFT.phase1 | Step 5: Starting training for 10 epoch(s) ...
2026-03-05 01:28:00 | INFO     | DRIFT.training.trainer | Starting training: epochs=10, device=cuda
2026-03-05 01:29:02 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset complete. Computed 1200 entries.
2026-03-05 01:29:02 | INFO     | DRIFT.phase1 | Cache stats: {'num_files': 1048, 'total_size_mb': 787.56, 'cache_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_baseline/x_T_cache'}
2026-03-05 01:29:02 | INFO     | DRIFT.phase1 | Step 4: Initialising EndpointFeatureExtractor and BinaryDetectionHead ...
2026-03-05 01:29:02 | INFO     | DRIFT.phase1 | Extractor: EndpointFeatureExtractor(feature_dim=128)
2026-03-05 01:29:02 | INFO     | DRIFT.phase1 | Head: BinaryDetectionHead(feature_dim=128, hidden_dim=256)
2026-03-05 01:29:02 | INFO     | DRIFT.phase1 | Step 5: Starting training for 10 epoch(s) ...
2026-03-05 01:29:02 | INFO     | DRIFT.training.trainer | Starting training: epochs=10, device=cuda
2026-03-05 01:30:18 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6405
2026-03-05 01:30:53 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7326
2026-03-05 01:32:07 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6896
2026-03-05 01:32:42 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6955
2026-03-05 01:33:56 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7762
2026-03-05 01:34:32 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7273
2026-03-05 01:35:45 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6650
2026-03-05 01:36:22 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7058
2026-03-05 01:37:35 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6381
2026-03-05 01:38:12 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7246
2026-03-05 01:40:06 | INFO     | DRIFT.training.trainer | Epoch 1/10 | train_loss=0.7280 | elapsed=601.8s | val_loss=0.6894 | val_auc=0.5700
2026-03-05 01:40:43 | INFO     | DRIFT.training.trainer | Epoch 1/10 | train_loss=0.7139 | elapsed=577.3s | val_loss=0.7040 | val_auc=0.4305
2026-03-05 01:41:55 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7113
2026-03-05 01:42:33 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6470
2026-03-05 01:43:44 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6908
2026-03-05 01:44:23 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6935
2026-03-05 01:45:33 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6692
2026-03-05 01:46:13 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6293
2026-03-05 01:47:22 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7161
2026-03-05 01:48:03 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7406
2026-03-05 01:49:12 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.5910
2026-03-05 01:49:53 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6824
2026-03-05 01:51:42 | INFO     | DRIFT.training.trainer | Epoch 2/10 | train_loss=0.6928 | elapsed=573.3s | val_loss=0.6691 | val_auc=0.6373
2026-03-05 01:52:23 | INFO     | DRIFT.training.trainer | Epoch 2/10 | train_loss=0.6988 | elapsed=576.7s | val_loss=0.6887 | val_auc=0.5663
2026-03-05 01:53:31 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6119
2026-03-05 01:54:13 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6690
2026-03-05 01:55:20 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6727
2026-03-05 01:56:03 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6161
2026-03-05 01:57:09 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6991
2026-03-05 01:57:53 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6259
2026-03-05 01:58:59 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6107
2026-03-05 01:59:43 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7050
2026-03-05 02:00:48 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6258
2026-03-05 02:01:33 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.5769
2026-03-05 02:03:18 | INFO     | DRIFT.training.trainer | Epoch 3/10 | train_loss=0.6812 | elapsed=573.8s | val_loss=0.6631 | val_auc=0.6747
2026-03-05 02:04:04 | INFO     | DRIFT.training.trainer | Epoch 3/10 | train_loss=0.6828 | elapsed=577.0s | val_loss=0.6669 | val_auc=0.6405
2026-03-05 02:05:08 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7267
2026-03-05 02:05:54 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6109
2026-03-05 02:06:57 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6640
2026-03-05 02:07:44 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.7042
2026-03-05 02:08:46 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6076
2026-03-05 02:09:34 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7131
2026-03-05 02:10:35 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6485
2026-03-05 02:11:24 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6458
2026-03-05 02:12:25 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6420
2026-03-05 02:13:13 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7552
2026-03-05 02:14:55 | INFO     | DRIFT.training.trainer | Epoch 4/10 | train_loss=0.6683 | elapsed=573.6s | val_loss=0.6450 | val_auc=0.7009
2026-03-05 02:15:44 | INFO     | DRIFT.training.trainer | Epoch 4/10 | train_loss=0.6688 | elapsed=576.9s | val_loss=0.6593 | val_auc=0.6824
2026-03-05 02:16:44 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6731
2026-03-05 02:17:34 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.5667
2026-03-05 02:18:33 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6564
2026-03-05 02:19:24 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.7167
2026-03-05 02:20:22 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6839
2026-03-05 02:21:14 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7155
2026-03-05 02:22:12 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6167
2026-03-05 02:23:04 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.5508
2026-03-05 02:24:01 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6794
2026-03-05 02:24:54 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7022
2026-03-05 02:26:31 | INFO     | DRIFT.training.trainer | Epoch 5/10 | train_loss=0.6549 | elapsed=573.4s | val_loss=0.6339 | val_auc=0.7202
2026-03-05 02:27:25 | INFO     | DRIFT.training.trainer | Epoch 5/10 | train_loss=0.6584 | elapsed=576.8s | val_loss=0.6491 | val_auc=0.6983
2026-03-05 02:28:20 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7069
2026-03-05 02:29:15 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6554
2026-03-05 02:30:10 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.7286
2026-03-05 02:31:05 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6098
2026-03-05 02:31:59 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6732
2026-03-05 02:32:55 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6728
2026-03-05 02:33:48 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6386
2026-03-05 02:34:45 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6287
2026-03-05 02:35:37 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.5987
2026-03-05 02:36:35 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7502
2026-03-05 02:38:07 | INFO     | DRIFT.training.trainer | Epoch 6/10 | train_loss=0.6514 | elapsed=573.6s | val_loss=0.6322 | val_auc=0.7285
2026-03-05 02:39:06 | INFO     | DRIFT.training.trainer | Epoch 6/10 | train_loss=0.6588 | elapsed=577.2s | val_loss=0.6416 | val_auc=0.7029
2026-03-05 02:39:57 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6048
2026-03-05 02:40:55 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6887
2026-03-05 02:41:46 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6481
2026-03-05 02:42:45 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6179
2026-03-05 02:43:35 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6061
2026-03-05 02:44:35 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6449
2026-03-05 02:45:24 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.5941
2026-03-05 02:46:25 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7172
2026-03-05 02:47:13 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6976
2026-03-05 02:48:15 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6288
2026-03-05 02:49:43 | INFO     | DRIFT.training.trainer | Epoch 7/10 | train_loss=0.6549 | elapsed=573.1s | val_loss=0.6314 | val_auc=0.7315
2026-03-05 02:50:46 | INFO     | DRIFT.training.trainer | Epoch 7/10 | train_loss=0.6486 | elapsed=576.7s | val_loss=0.6362 | val_auc=0.7084
2026-03-05 02:51:32 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6604
2026-03-05 02:52:36 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6139
2026-03-05 02:53:21 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6999
2026-03-05 02:54:26 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.5916
2026-03-05 02:55:11 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7111
2026-03-05 02:56:15 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6035
2026-03-05 02:57:00 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6589
2026-03-05 02:58:05 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6232
2026-03-05 02:58:49 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6397
2026-03-05 02:59:55 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7980
2026-03-05 03:01:19 | INFO     | DRIFT.training.trainer | Epoch 8/10 | train_loss=0.6460 | elapsed=573.3s | val_loss=0.6267 | val_auc=0.7305
2026-03-05 03:02:26 | INFO     | DRIFT.training.trainer | Epoch 8/10 | train_loss=0.6565 | elapsed=577.1s | val_loss=0.6327 | val_auc=0.7154
2026-03-05 03:03:09 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.5020
2026-03-05 03:04:16 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6353
2026-03-05 03:04:58 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6928
2026-03-05 03:06:06 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.5926
2026-03-05 03:06:47 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.5994
2026-03-05 03:07:56 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6974
2026-03-05 03:08:36 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6069
2026-03-05 03:09:46 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6162
2026-03-05 03:10:25 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6289
2026-03-05 03:11:36 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7092
