2026-03-05 00:45:58 | INFO     | DRIFT | Log file: ./results/phase1_hardcross/phase1.log
2026-03-05 08:29:06 | INFO     | DRIFT.phase1 | DRIFT Phase 1 — Binary Detection (F1 Endpoint Features)
2026-03-05 08:29:06 | INFO     | DRIFT.phase1 | ======================================================================
2026-03-05 08:29:06 | INFO     | DRIFT.phase1 | Arguments: {'mock': False, 'num_samples': 100, 'data_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/DRIFT/data/step_a', 'train_generators': 'ProGAN', 'test_generators': 'ProGAN,SD_v1.5,Wukong', 'model_path': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', 'output_dir': './results/phase1_hardcross', 'precompute': True, 'ddim_steps': 20, 'image_size': 256, 'epochs': 10, 'lr': 0.0001, 'batch_size': 16, 'num_workers': 0, 'device': 'auto', 'feature_dim': 128, 'hidden_dim': 256, 'log_every': 10}
2026-03-05 08:29:06 | INFO     | DRIFT.phase1 | Device: cuda
2026-03-05 08:29:06 | INFO     | DRIFT.phase1 | Step 2: Initialising ADMBackbone ...
2026-03-05 08:29:06 | INFO     | DRIFT.models.backbone.adm_wrapper | Loading ADM model from '/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt' ...
2026-03-05 08:29:13 | INFO     | DRIFT.models.backbone.adm_wrapper | ADM model loaded successfully. DDIM steps=20, image_size=256, strategy=uniform
2026-03-05 08:29:13 | INFO     | DRIFT.phase1 | Backbone: ADMBackbone(model_path='/data/lizihao/AIGC/AIGCDetectBenchmark-main/weights/preprocessing/256x256_diffusion_uncond.pt', device='cuda', ddim_steps=20, image_size=256, mock=False)
2026-03-05 08:29:13 | INFO     | DRIFT.phase1 | Step 3: Building DataLoaders ...
2026-03-05 08:29:14 | INFO     | DRIFT.phase1 | Step 3b: Pre-computing x_T cache ...
2026-03-05 08:29:14 | INFO     | DRIFT.models.preprocessing.feature_cache | FeatureCache initialised: cache_dir='/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_hardcross/x_T_cache'
2026-03-05 08:29:14 | INFO     | DRIFT.phase1 | Pre-computing x_T for 1200 images ...
2026-03-05 08:29:14 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset: 1200 total, 18 already cached, 1182 to compute.
2026-03-05 08:58:58 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset complete. Computed 1200 entries.
2026-03-05 08:58:58 | INFO     | DRIFT.phase1 | Cache stats: {'num_files': 1048, 'total_size_mb': 787.56, 'cache_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_hardcross/x_T_cache'}
2026-03-05 08:58:58 | INFO     | DRIFT.phase1 | Step 4: Initialising EndpointFeatureExtractor and BinaryDetectionHead ...
2026-03-05 08:58:58 | INFO     | DRIFT.phase1 | Extractor: EndpointFeatureExtractor(feature_dim=128)
2026-03-05 08:58:58 | INFO     | DRIFT.phase1 | Head: BinaryDetectionHead(feature_dim=128, hidden_dim=256)
2026-03-05 08:58:58 | INFO     | DRIFT.phase1 | Step 5: Starting training for 10 epoch(s) ...
2026-03-05 08:58:58 | INFO     | DRIFT.training.trainer | Starting training: epochs=10, device=cuda
2026-03-05 08:59:01 | INFO     | DRIFT.models.preprocessing.feature_cache | precompute_dataset complete. Computed 1182 entries.
2026-03-05 08:59:01 | INFO     | DRIFT.phase1 | Cache stats: {'num_files': 1048, 'total_size_mb': 787.56, 'cache_dir': '/data/lizihao/AIGC/AIGCDetectBenchmark-main/results/phase1_hardcross/x_T_cache'}
2026-03-05 08:59:01 | INFO     | DRIFT.phase1 | Step 4: Initialising EndpointFeatureExtractor and BinaryDetectionHead ...
2026-03-05 08:59:01 | INFO     | DRIFT.phase1 | Extractor: EndpointFeatureExtractor(feature_dim=128)
2026-03-05 08:59:01 | INFO     | DRIFT.phase1 | Head: BinaryDetectionHead(feature_dim=128, hidden_dim=256)
2026-03-05 08:59:01 | INFO     | DRIFT.phase1 | Step 5: Starting training for 10 epoch(s) ...
2026-03-05 08:59:01 | INFO     | DRIFT.training.trainer | Starting training: epochs=10, device=cuda
2026-03-05 09:03:00 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6909
2026-03-05 09:03:03 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7959
2026-03-05 09:07:01 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.7606
2026-03-05 09:07:04 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.7231
2026-03-05 09:11:03 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7575
2026-03-05 09:11:06 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7724
2026-03-05 09:15:04 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6322
2026-03-05 09:15:08 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.8077
2026-03-05 09:19:06 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7361
2026-03-05 09:19:10 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7077
2026-03-05 09:24:38 | INFO     | DRIFT.training.trainer | Epoch 1/10 | train_loss=0.7342 | elapsed=1267.9s | val_loss=0.7350 | val_auc=0.3775
2026-03-05 09:24:41 | INFO     | DRIFT.training.trainer | Epoch 1/10 | train_loss=0.7268 | elapsed=1268.7s | val_loss=0.6803 | val_auc=0.5975
2026-03-05 09:28:39 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7496
2026-03-05 09:28:43 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6553
2026-03-05 09:32:41 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.7505
2026-03-05 09:32:45 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6752
2026-03-05 09:36:43 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6572
2026-03-05 09:36:47 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7105
2026-03-05 09:40:44 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6758
2026-03-05 09:40:48 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6932
2026-03-05 09:44:46 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6828
2026-03-05 09:44:50 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7524
2026-03-05 09:50:17 | INFO     | DRIFT.training.trainer | Epoch 2/10 | train_loss=0.6971 | elapsed=1268.2s | val_loss=0.7119 | val_auc=0.4688
2026-03-05 09:50:22 | INFO     | DRIFT.training.trainer | Epoch 2/10 | train_loss=0.6802 | elapsed=1268.8s | val_loss=0.6592 | val_auc=0.6781
2026-03-05 09:54:19 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7028
2026-03-05 09:54:24 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6491
2026-03-05 09:58:21 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.7259
2026-03-05 09:58:26 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6757
2026-03-05 10:02:22 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7067
2026-03-05 10:02:27 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6417
2026-03-05 10:06:24 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6445
2026-03-05 10:06:29 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6264
2026-03-05 10:10:25 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6727
2026-03-05 10:10:30 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6790
2026-03-05 10:15:56 | INFO     | DRIFT.training.trainer | Epoch 3/10 | train_loss=0.6927 | elapsed=1267.4s | val_loss=0.6894 | val_auc=0.5683
2026-03-05 10:16:02 | INFO     | DRIFT.training.trainer | Epoch 3/10 | train_loss=0.6751 | elapsed=1268.2s | val_loss=0.6414 | val_auc=0.7103
2026-03-05 10:19:57 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6517
2026-03-05 10:20:03 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6437
2026-03-05 10:23:58 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6748
2026-03-05 10:24:04 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6289
2026-03-05 10:27:59 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7423
2026-03-05 10:28:06 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7007
2026-03-05 10:32:00 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7385
2026-03-05 10:32:07 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7539
2026-03-05 10:36:01 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7300
2026-03-05 10:36:09 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6783
2026-03-05 10:41:33 | INFO     | DRIFT.training.trainer | Epoch 4/10 | train_loss=0.6787 | elapsed=1265.7s | val_loss=0.6687 | val_auc=0.6398
2026-03-05 10:41:40 | INFO     | DRIFT.training.trainer | Epoch 4/10 | train_loss=0.6581 | elapsed=1267.5s | val_loss=0.6256 | val_auc=0.7378
2026-03-05 10:45:34 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7593
2026-03-05 10:45:41 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6514
2026-03-05 10:49:35 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6999
2026-03-05 10:49:43 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6862
2026-03-05 10:53:36 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7064
2026-03-05 10:53:44 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6654
2026-03-05 10:57:37 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6232
2026-03-05 10:57:45 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6052
2026-03-05 11:01:39 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7181
2026-03-05 11:01:47 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.7442
2026-03-05 11:07:10 | INFO     | DRIFT.training.trainer | Epoch 5/10 | train_loss=0.6742 | elapsed=1265.6s | val_loss=0.6596 | val_auc=0.6580
2026-03-05 11:07:18 | INFO     | DRIFT.training.trainer | Epoch 5/10 | train_loss=0.6517 | elapsed=1266.3s | val_loss=0.6228 | val_auc=0.7419
2026-03-05 11:11:11 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6110
2026-03-05 11:11:19 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7935
2026-03-05 11:15:12 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6222
2026-03-05 11:15:21 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.5567
2026-03-05 11:19:14 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6787
2026-03-05 11:19:22 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6443
2026-03-05 11:23:15 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6994
2026-03-05 11:23:24 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6860
2026-03-05 11:27:16 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.5438
2026-03-05 11:27:25 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.5408
2026-03-05 11:32:48 | INFO     | DRIFT.training.trainer | Epoch 6/10 | train_loss=0.6693 | elapsed=1266.5s | val_loss=0.6494 | val_auc=0.6844
2026-03-05 11:32:57 | INFO     | DRIFT.training.trainer | Epoch 6/10 | train_loss=0.6460 | elapsed=1267.4s | val_loss=0.6128 | val_auc=0.7555
2026-03-05 11:36:49 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6980
2026-03-05 11:36:59 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6330
2026-03-05 11:40:50 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6446
2026-03-05 11:41:00 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.7077
2026-03-05 11:44:51 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6768
2026-03-05 11:45:02 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.5735
2026-03-05 11:48:53 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6032
2026-03-05 11:49:03 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6537
2026-03-05 11:52:54 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6900
2026-03-05 11:53:05 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.5950
2026-03-05 11:58:25 | INFO     | DRIFT.training.trainer | Epoch 7/10 | train_loss=0.6542 | elapsed=1266.4s | val_loss=0.6472 | val_auc=0.6840
2026-03-05 11:58:36 | INFO     | DRIFT.training.trainer | Epoch 7/10 | train_loss=0.6360 | elapsed=1268.0s | val_loss=0.6120 | val_auc=0.7611
2026-03-05 12:02:27 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6244
2026-03-05 12:02:38 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7072
2026-03-05 12:06:28 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6056
2026-03-05 12:06:40 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6738
2026-03-05 12:10:30 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7114
2026-03-05 12:10:42 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6323
2026-03-05 12:14:31 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6057
2026-03-05 12:14:43 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6322
2026-03-05 12:18:33 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6468
2026-03-05 12:18:45 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.5871
2026-03-05 12:24:04 | INFO     | DRIFT.training.trainer | Epoch 8/10 | train_loss=0.6555 | elapsed=1267.7s | val_loss=0.6457 | val_auc=0.6908
2026-03-05 12:24:17 | INFO     | DRIFT.training.trainer | Epoch 8/10 | train_loss=0.6437 | elapsed=1269.0s | val_loss=0.6098 | val_auc=0.7582
2026-03-05 12:28:06 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7312
2026-03-05 12:28:19 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.7021
2026-03-05 12:32:07 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6445
2026-03-05 12:32:21 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.5149
2026-03-05 12:36:09 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7428
2026-03-05 12:36:23 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7266
2026-03-05 12:40:10 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.6440
2026-03-05 12:40:24 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.5804
2026-03-05 12:44:12 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6965
2026-03-05 12:44:26 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6033
2026-03-05 12:49:43 | INFO     | DRIFT.training.trainer | Epoch 9/10 | train_loss=0.6517 | elapsed=1267.8s | val_loss=0.6438 | val_auc=0.6947
2026-03-05 12:49:58 | INFO     | DRIFT.training.trainer | Epoch 9/10 | train_loss=0.6327 | elapsed=1269.2s | val_loss=0.6104 | val_auc=0.7602
2026-03-05 12:53:45 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.6545
2026-03-05 12:54:00 | INFO     | DRIFT.training.trainer |   [batch 10/53] loss=0.5264
2026-03-05 12:57:46 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6227
2026-03-05 12:58:02 | INFO     | DRIFT.training.trainer |   [batch 20/53] loss=0.6474
2026-03-05 13:01:48 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.6469
2026-03-05 13:02:03 | INFO     | DRIFT.training.trainer |   [batch 30/53] loss=0.7282
2026-03-05 13:05:49 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.5523
2026-03-05 13:06:05 | INFO     | DRIFT.training.trainer |   [batch 40/53] loss=0.7045
2026-03-05 13:09:51 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6768
2026-03-05 13:10:07 | INFO     | DRIFT.training.trainer |   [batch 50/53] loss=0.6191
2026-03-05 13:15:22 | INFO     | DRIFT.training.trainer | Epoch 10/10 | train_loss=0.6424 | elapsed=1267.4s | val_loss=0.6438 | val_auc=0.6952
2026-03-05 13:15:22 | INFO     | DRIFT.training.trainer | Checkpoint saved to './results/phase1_hardcross/checkpoints/drift_epoch0010.pth'.
2026-03-05 13:15:22 | INFO     | DRIFT.training.trainer | Training complete.
2026-03-05 13:15:22 | INFO     | DRIFT.phase1 | Training complete in 15384.0 seconds.
2026-03-05 13:15:22 | INFO     | DRIFT.utils.checkpointing | Checkpoint saved: './results/phase1_hardcross/checkpoints/epoch_0010.pth' (epoch 10).
2026-03-05 13:15:22 | INFO     | DRIFT.utils.checkpointing | Checkpoint saved: './results/phase1_hardcross/checkpoints/best.pth' (epoch 10).
2026-03-05 13:15:22 | INFO     | DRIFT.utils.checkpointing | New best model: val_auc=0.6952 (epoch 10) → saved to './results/phase1_hardcross/checkpoints/best.pth'.
2026-03-05 13:15:22 | INFO     | DRIFT.phase1 | Best model saved to './results/phase1_hardcross/best_model.pt'.
2026-03-05 13:15:23 | INFO     | DRIFT.phase1 | Training curves saved to './results/phase1_hardcross/training_curves.png'.
2026-03-05 13:15:23 | INFO     | DRIFT.phase1 | Step 6: Cross-generator evaluation ...
2026-03-05 13:15:38 | INFO     | DRIFT.training.trainer | Epoch 10/10 | train_loss=0.6253 | elapsed=1268.9s | val_loss=0.6101 | val_auc=0.7604
2026-03-05 13:15:38 | INFO     | DRIFT.training.trainer | Checkpoint saved to './results/phase1_hardcross/checkpoints/drift_epoch0010.pth'.
2026-03-05 13:15:38 | INFO     | DRIFT.training.trainer | Training complete.
2026-03-05 13:15:38 | INFO     | DRIFT.phase1 | Training complete in 15397.1 seconds.
2026-03-05 13:15:38 | INFO     | DRIFT.utils.checkpointing | Checkpoint saved: './results/phase1_hardcross/checkpoints/epoch_0010.pth' (epoch 10).
2026-03-05 13:15:38 | INFO     | DRIFT.utils.checkpointing | Checkpoint saved: './results/phase1_hardcross/checkpoints/best.pth' (epoch 10).
2026-03-05 13:15:38 | INFO     | DRIFT.utils.checkpointing | New best model: val_auc=0.7604 (epoch 10) → saved to './results/phase1_hardcross/checkpoints/best.pth'.
2026-03-05 13:15:38 | INFO     | DRIFT.phase1 | Best model saved to './results/phase1_hardcross/best_model.pt'.
2026-03-05 13:15:39 | INFO     | DRIFT.phase1 | Training curves saved to './results/phase1_hardcross/training_curves.png'.
2026-03-05 13:15:39 | INFO     | DRIFT.phase1 | Step 6: Cross-generator evaluation ...
2026-03-05 13:16:53 | INFO     | DRIFT.phase1 |   [ProGAN] AUC = 0.5701 (n=60)
2026-03-05 13:17:09 | INFO     | DRIFT.phase1 |   [ProGAN] AUC = 0.6420 (n=60)
2026-03-05 13:18:23 | INFO     | DRIFT.phase1 |   [SD_v1.5] AUC = 0.8339 (n=60)
2026-03-05 13:18:40 | INFO     | DRIFT.phase1 |   [SD_v1.5] AUC = 0.8552 (n=60)
2026-03-05 13:19:54 | INFO     | DRIFT.phase1 |   [Wukong] AUC = 0.8608 (n=60)
2026-03-05 13:19:54 | INFO     | DRIFT.phase1 | Mean AUC across generators: 0.7550
2026-03-05 13:19:54 | INFO     | DRIFT.phase1 | Step 7: Saving results to './results/phase1_hardcross' ...
2026-03-05 13:19:54 | INFO     | DRIFT.phase1 | Cross-generator AUC JSON saved to './results/phase1_hardcross/cross_generator_auc.json'.
2026-03-05 13:19:54 | INFO     | DRIFT.phase1 | Cross-generator AUC table saved to './results/phase1_hardcross/cross_generator_auc_table.md'.
